OrderedDict([('id', 1), ('name', 'hiro'), ('age', 36)])
OrderedDict([('id', 2), ('name', 'yuki'), ('age', 34)])
OrderedDict([('id', 3), ('name', 'anna'), ('age', 32)])
OrderedDict([('id', 4), ('name', 'kiki'), ('age', 10)])
OrderedDict([('id', 5), ('name', 'aya'), ('age', 15)])
OrderedDict([('id', 4), ('name', 'kiki'), ('age', 10)])
OrderedDict([('id', 5), ('name', 'aya'), ('age', 15)])
OrderedDict([('use__id', 1), ('created', datetime.datetime(2022, 7, 27, 11, 39, 45, tzinfo=datetime.timezone.utc)), ('endtime', datetime.datetime(2022, 7, 27, 11, 39, 48, tzinfo=datetime.timezone.utc)), ('text', 'aaaaa')])
         1532077 function calls (1486591 primitive calls) in 18.616 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 util.py:23(PluginLoader)
        1    0.000    0.000    0.000    0.000 parsetree.py:174(Comment)
        1    0.000    0.000    0.000    0.000 parsetree.py:222(_TagMeta)
        1    0.000    0.000    0.000    0.000 parsetree.py:570(CallTag)
        1    0.000    0.000    0.000    0.000 parsetree.py:636(PageTag)
        1    0.000    0.000    0.000    0.000 runtime.py:191(CallerStack)
        1    0.000    0.000    0.000    0.000 ops.py:2490(DowngradeOps)
        1    0.000    0.000    0.000    0.000 dml.py:233(OnConflictDoUpdate)
        1    0.000    0.000    0.000    0.000 hstore.py:302(_HStoreDefinedFunction)
        1    0.000    0.000    0.000    0.000 json.py:293(Comparator)
        1    0.000    0.000    0.000    0.000 psycopg2.py:546(_PGHStore)
        1    0.000    0.000    0.000    0.000 pypostgresql.py:37(PGNumeric)
        1    0.000    0.000    0.000    0.000 exceptions.py:245(IncompleteRead)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2165(IPv6Network)
        1    0.000    0.000    0.000    0.000 request.py:908(HTTPPasswordMgrWithPriorAuth)
        1    0.000    0.000    0.000    0.000 request.py:1374(HTTPHandler)
        1    0.000    0.000    0.000    0.000 request.py:1589(CacheFTPHandler)
        1    0.000    0.000    0.000    0.000 error.py:19(URLError)
        1    0.000    0.000    0.000    0.000 response.py:37(addclosehook)
        4    0.000    0.000    0.000    0.000 six.py:199(__get_module)
        2    0.000    0.000    0.000    0.000 _parser.py:482(<dictcomp>)
        1    0.000    0.000    0.000    0.000 win.py:202(tzwin)
        2    0.000    0.000    0.000    0.000 __init__.py:102(CFunctionType)
        1    0.000    0.000    0.000    0.000 __init__.py:254(c_wchar_p)
        1    0.000    0.000    0.000    0.000 wintypes.py:133(MSG)
        1    0.000    0.000    0.000    0.000 typing.py:24(QueryResultsColumn)
        1    0.000    0.000    0.000    0.000 base.py:1084(TIME)
        2    0.000    0.000    0.000    0.000 base.py:1224(visit_true)
        2    0.000    0.000    0.000    0.000 base.py:2294(<genexpr>)
        2    0.000    0.000    0.000    0.000 db.py:524(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:925(_ReqExtras)
        4    0.000    0.000    0.000    0.000 __init__.py:1952(register_finder)
        1    0.000    0.000    0.000    0.000 ansi.py:71(AnsiBack)
        1    0.000    0.000    0.000    0.000 pprint.py:80(_safe_key)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4390(OnlyOnce)
        1    0.000    0.000    0.000    0.000 netrc.py:10(NetrcParseError)
        1    0.000    0.000    0.000    0.000 netrc.py:22(netrc)
        1    0.000    0.000    0.000    0.000 __init__.py:54(get)
        1    0.000    0.000    0.000    0.000 tarfile.py:304(_LowLevelFile)
        4    0.000    0.000    0.000    0.000 tarfile.py:1605(not_compressed)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_384}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_512}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_shake_128}
        2    0.000    0.000    0.000    0.000 {built-in method maketrans}
        1    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
        2    0.000    0.000    0.000    0.000 {method 'index' of 'tuple' objects}
        1    0.000    0.000    0.000    0.000 {built-in method msvcrt.open_osfhandle}
        4    0.000    0.000    0.000    0.000 typing.py:345(__init_subclass__)
        3    0.000    0.000    0.000    0.000 __init__.py:239(_register_at_fork_reinit_lock)
        1    0.000    0.000    0.000    0.000 __init__.py:744(Filter)
        1    0.000    0.000    0.000    0.000 threading.py:403(Semaphore)
        1    0.000    0.000    0.000    0.000 parse.py:186(_NetlocResultMixinStr)
        1    0.000    0.000    0.000    0.000 _collections.py:750(WeakPopulateDict)
        1    0.000    0.000    0.000    0.000 subprocess.py:170(STARTUPINFO)
        1    0.000    0.000    0.000    0.000 __init__.py:476(FileHash)
        1    0.000    0.000    0.000    0.000 __init__.py:786(Lookup)
        1    0.000    0.000    0.000    0.000 pathlib.py:49(_Flavour)
        1    0.000    0.000    0.000    0.000 pathlib.py:385(_Selector)
        1    0.000    0.000    0.000    0.000 zipfile.py:663(_check_compression)
        1    0.000    0.000    0.000    0.000 zipfile.py:1933(PyZipFile)
        1    0.000    0.000    0.000    0.000 calendar.py:581(LocaleHTMLCalendar)
        1    0.000    0.000    0.000    0.000 abc.py:265(SourceLoader)
        1    0.000    0.000    0.000    0.000 configparser.py:360(Interpolation)
        1    0.000    0.000    0.000    0.000 _base.py:113(_AllCompletedWaiter)
        1    0.000    0.000    0.000    0.000 exceptions.py:47(LimitOverrunError)
        1    0.000    0.000    0.000    0.000 tasks.py:649(_GatheringFuture)
        1    0.000    0.000    0.000    0.000 windows_events.py:246(PipeServer)
        1    0.000    0.000    0.000    0.000 _compat_py3k.py:13(_AsyncGeneratorContextManager)
        2    0.000    0.000    0.000    0.000 base.py:62(__new__)
        2    0.000    0.000    0.000    0.000 base.py:763(_gen_cache_key)
        2    0.000    0.000    0.000    0.000 base.py:1634(<genexpr>)
        1    0.000    0.000    0.000    0.000 base.py:1614(ColumnSet)
        1    0.000    0.000    0.000    0.000 roles.py:68(ColumnsClauseRole)
        2    0.000    0.000    0.000    0.000 compiler.py:731(<dictcomp>)
        1    0.000    0.000    0.000    0.000 coercions.py:661(StatementOptionImpl)
        1    0.000    0.000    0.000    0.000 coercions.py:860(StatementImpl)
        1    0.000    0.000    0.000    0.000 dml.py:175(InsertDMLState)
        1    0.000    0.000    0.000    0.000 dml.py:193(UpdateDMLState)
        1    0.000    0.000    0.000    0.000 sqltypes.py:422(Unicode)
        1    0.000    0.000    0.000    0.000 sqltypes.py:492(UnicodeText)
        1    0.000    0.000    0.000    0.000 sqltypes.py:3080(TIMESTAMP)
        2    0.000    0.000    0.000    0.000 elements.py:3843(self_group)
        1    0.000    0.000    0.000    0.000 ddl.py:24(_DDLCompiles)
        2    0.000    0.000    0.000    0.000 schema.py:618(__init__)
        1    0.000    0.000    0.000    0.000 functions.py:979(GenericFunction)
        1    0.000    0.000    0.000    0.000 functions.py:1242(count)
        1    0.000    0.000    0.000    0.000 functions.py:1378(OrderedSetAgg)
        1    0.000    0.000    0.000    0.000 lambdas.py:35(LambdaOptions)
        1    0.000    0.000    0.000    0.000 lambdas.py:978(AnalyzedFunction)
        3    0.000    0.000    0.000    0.000 url.py:166(_assert_none_str)
        1    0.000    0.000    0.000    0.000 impl.py:236(NullPool)
        1    0.000    0.000    0.000    0.000 cursor.py:705(LegacyCursorResultMetaData)
        1    0.000    0.000    0.000    0.000 result.py:1762(MergedResult)
        1    0.000    0.000    0.000    0.000 characteristics.py:46(IsolationLevelCharacteristic)
        1    0.000    0.000    0.000    0.000 base.py:66(AlterColumn)
        1    0.000    0.000    0.000    0.000 base.py:158(DropColumn)
        1    0.000    0.000    0.000    0.000 _adapters.py:15(__getattr__)
        1    0.000    0.000    0.000    0.000 util.py:140(FastEncodingBuffer)
        1    0.000    0.000    0.000    0.000 parsetree.py:126(Text)
        1    0.000    0.000    0.000    0.000 parsetree.py:189(Expression)
        1    0.000    0.000    0.000    0.000 base.py:3043(PGIdentifierPreparer)
        1    0.000    0.000    0.000    0.000 hstore.py:271(hstore)
        1    0.000    0.000    0.000    0.000 six.py:107(MovedModule)
        1    0.000    0.000    0.000    0.000 parser.py:16(Parser)
        1    0.000    0.000    0.000    0.000 exceptions.py:12(RequestException)
        1    0.000    0.000    0.000    0.000 request.py:605(BaseHandler)
        1    0.000    0.000    0.000    0.000 request.py:791(ProxyHandler)
        1    0.000    0.000    0.000    0.000 request.py:1474(FileHandler)
        1    0.000    0.000    0.000    0.000 six.py:129(_LazyModule)
        1    0.000    0.000    0.000    0.000 decoder.py:26(AbstractDecoder)
        1    0.000    0.000    0.000    0.000 univ.py:351(SizedInteger)
        1    0.000    0.000    0.000    0.000 __init__.py:28(_DefaultSize)
        1    0.000    0.000    0.000    0.000 _parser.py:1589(ParserError)
        2    0.000    0.000    0.000    0.000 tz.py:74(utcoffset)
        1    0.000    0.000    0.000    0.000 wintypes.py:97(RECT)
        1    0.000    0.000    0.000    0.000 typing.py:41(QueryResultsCell)
        1    0.000    0.000    0.000    0.000 plistlib.py:274(_DumbXMLWriter)
        1    0.000    0.000    0.000    0.000 <string>:2678(_colourscheme)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3523(MatchFirst)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3591(Each)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3818(NotAny)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3213(WordStart)
        1    0.000    0.000    0.000    0.000 markers.py:53(Node)
        6    0.000    0.000    0.000    0.000 {method 'is_finite' of 'decimal.Decimal' objects}
        1    0.000    0.000    0.000    0.000 {built-in method greenlet._greenlet.getcurrent}
        1    0.000    0.000    0.000    0.000 __init__.py:1249(PlaceHolder)
        1    0.000    0.000    0.000    0.000 __init__.py:1778(RootLogger)
        1    0.000    0.000    0.000    0.000 threading.py:972(_set_ident)
        1    0.000    0.000    0.000    0.000 threading.py:1377(_MainThread)
        1    0.000    0.000    0.000    0.000 __init__.py:830(__init__)
        1    0.000    0.000    0.000    0.000 csv.py:130(DictWriter)
        1    0.000    0.000    0.000    0.000 zipfile.py:754(_Tellable)
        1    0.000    0.000    0.000    0.000 calendar.py:24(IllegalMonthError)
        1    0.000    0.000    0.000    0.000 errors.py:93(NonPrintableDefect)
        1    0.000    0.000    0.000    0.000 _policybase.py:41(__init__)
        1    0.000    0.000    0.000    0.000 configparser.py:1228(SafeConfigParser)
        1    0.000    0.000    0.000    0.000 transports.py:46(ReadTransport)
        1    0.000    0.000    0.000    0.000 locks.py:11(_ContextManagerMixin)
        1    0.000    0.000    0.000    0.000 queues.py:235(LifoQueue)
        1    0.000    0.000    0.000    0.000 proactor_events.py:583(_ProactorDuplexPipeTransport)
        1    0.000    0.000    0.000    0.000 langhelpers.py:319(PluginLoader)
        1    0.000    0.000    0.000    0.000 langhelpers.py:1207(MemoizedSlots)
        1    0.000    0.000    0.000    0.000 langhelpers.py:1474(_symbol)
        1    0.000    0.000    0.000    0.000 exc.py:115(ObjectNotExecutableError)
        1    0.000    0.000    0.000    0.000 exc.py:188(UnsupportedCompilationError)
        1    0.000    0.000    0.000    0.000 base.py:1034(SchemaEventTarget)
        2    0.000    0.000    0.000    0.000 base.py:1523(<genexpr>)
        1    0.000    0.000    0.000    0.000 coercions.py:374(_CoerceLiterals)
        1    0.000    0.000    0.000    0.000 coercions.py:856(ReturnsRowsImpl)
        1    0.000    0.000    0.000    0.000 sqltypes.py:407(Text)
        1    0.000    0.000    0.000    0.000 sqltypes.py:757(Float)
        1    0.000    0.000    0.000    0.000 sqltypes.py:1010(LargeBinary)
        1    0.000    0.000    0.000    0.000 decoder.py:20(JSONDecodeError)
        1    0.000    0.000    0.000    0.000 elements.py:3994(GroupedElement)
        1    0.000    0.000    0.000    0.000 type_api.py:1006(UserDefinedType)
        2    0.000    0.000    0.000    0.000 attr.py:93(<lambda>)
        2    0.000    0.000    0.000    0.000 schema.py:4625(bind)
        1    0.000    0.000    0.000    0.000 selectable.py:6940(AnnotatedFromClause)
        1    0.000    0.000    0.000    0.000 functions.py:732(_FunctionGenerator)
        1    0.000    0.000    0.000    0.000 functions.py:1148(ReturnTypeFromArgs)
        1    0.000    0.000    0.000    0.000 functions.py:1203(concat)
        1    0.000    0.000    0.000    0.000 functions.py:1279(current_time)
        1    0.000    0.000    0.000    0.000 functions.py:1307(localtimestamp)
        1    0.000    0.000    0.000    0.000 functions.py:1321(sysdate)
        1    0.000    0.000    0.000    0.000 functions.py:1395(mode)
        1    0.000    0.000    0.000    0.000 lambdas.py:589(LinkedLambdaElement)
        1    0.000    0.000    0.000    0.000 compiler.py:574(_dispatcher)
        1    0.000    0.000    0.000    0.000 base.py:147(AddColumn)
        1    0.000    0.000    0.000    0.000 langhelpers.py:31(_ModuleClsMeta)
        1    0.000    0.000    0.000    0.000 filters.py:41(Decode)
        1    0.000    0.000    0.000    0.000 template.py:482(ModuleTemplate)
        1    0.000    0.000    0.000    0.000 runtime.py:348(_NSAttr)
        1    0.000    0.000    0.000    0.000 mysql.py:310(MySQLChangeColumn)
        1    0.000    0.000    0.000    0.000 compare.py:454(_fk_constraint_sig)
        1    0.000    0.000    0.000    0.000 render.py:550(_f_name)
        1    0.000    0.000    0.000    0.000 psycopg2.py:501(_PGNumeric)
        1    0.000    0.000    0.000    0.000 pygresql.py:47(_PGNumeric)
        1    0.000    0.000    0.000    0.000 pygresql.py:96(_PGJSON)
        1    0.000    0.000    0.000    0.000 asyncpg.py:215(AsyncpgJSONB)
        1    0.000    0.000    0.000    0.000 exceptions.py:95(HostChangedError)
        1    0.000    0.000    0.000    0.000 six.py:127(_LazyModule)
        1    0.000    0.000    0.000    0.000 six.py:141(MovedAttribute)
        1    0.000    0.000    0.000    0.000 six.py:174(__init__)
        1    0.000    0.000    0.000    0.000 client.py:176(HTTPMessage)
        1    0.000    0.000    0.000    0.000 queue.py:242(LifoQueue)
        1    0.000    0.000    0.000    0.000 response.py:128(MultiDecoder)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1984(MozillaCookieJar)
        1    0.000    0.000    0.000    0.000 request.py:624(HTTPErrorProcessor)
        1    0.000    0.000    0.000    0.000 request.py:1398(HTTPCookieProcessor)
        1    0.000    0.000    0.000    0.000 request.py:1531(FTPHandler)
        1    0.000    0.000    0.000    0.000 readers.py:11(FileReader)
        1    0.000    0.000    0.000    0.000 readers.py:108(NamespaceReader)
        1    0.000    0.000    0.000    0.000 idna.py:146(Codec)
        1    0.000    0.000    0.000    0.000 decoder.py:1289(<listcomp>)
        1    0.000    0.000    0.000    0.000 debug.py:31(Printer)
        1    0.000    0.000    0.000    0.000 constraint.py:629(AbstractConstraintSet)
        1    0.000    0.000    0.000    0.000 __init__.py:397(PyDLL)
        1    0.000    0.000    0.000    0.000 _endian.py:23(_swapped_meta)
        1    0.000    0.000    0.000    0.000 wintypes.py:20(VARIANT_BOOL)
        1    0.000    0.000    0.000    0.000 wintypes.py:104(_SMALL_RECT)
        1    0.000    0.000    0.000    0.000 typing.py:93(QueryResultsError)
        1    0.000    0.000    0.000    0.000 base.py:848(_SQliteJson)
        1    0.000    0.000    0.000    0.000 base.py:1019(DATE)
        1    0.000    0.000    0.000    0.000 json.py:39(_FormatTypeMixin)
        1    0.000    0.000    0.000    0.000 pysqlite.py:417(_SQLite_pysqliteTimeStamp)
        1    0.000    0.000    0.000    0.000 dml.py:151(OnConflictClause)
        1    0.000    0.000    0.000    0.000 dml.py:166(OnConflictDoNothing)
        3    0.000    0.000    0.000    0.000 __init__.py:54(exec_module)
        1    0.000    0.000    0.000    0.000 __init__.py:1909(PathMetadata)
        1    0.000    0.000    0.000    0.000 winterm.py:6(WinColor)
        1    0.000    0.000    0.000    0.000 __init__.py:3087(RequirementParseError)
        1    0.000    0.000    0.000    0.000 __init__.py:236(ResolutionError)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4364(Suppress)
        2    0.000    0.000    0.000    0.000 pyparsing.py:3461(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3850(_MultipleMatch)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4234(Combine)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3104(GoToColumn)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3195(StringEnd)
        1    0.000    0.000    0.000    0.000 pyparsing.py:314(_ParseResultsWithOffset)
        1    0.000    0.000    0.000    0.000 tarfile.py:2471(__enter__)
        2    0.000    0.000    0.000    0.000 {method 'deleter' of 'property' objects}
        2    0.000    0.000    0.000    0.000 __init__.py:973(setFormatter)
        1    0.000    0.000    0.000    0.000 traceback.py:87(_Sentinel)
        1    0.000    0.000    0.000    0.000 parse.py:131(_ResultMixinStr)
        1    0.000    0.000    0.000    0.000 parse.py:321(DefragResult)
        1    0.000    0.000    0.000    0.000 subprocess.py:201(Detach)
        1    0.000    0.000    0.000    0.000 csv.py:54(excel)
        1    0.000    0.000    0.000    0.000 pathlib.py:410(_TerminatingSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:416(_PreciseSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:920(PurePosixPath)
        1    0.000    0.000    0.000    0.000 errors.py:61(MultipartInvariantViolationDefect)
        1    0.000    0.000    0.000    0.000 abc.py:64(MetaPathFinder)
        1    0.000    0.000    0.000    0.000 _concurrency_py3k.py:39(_AsyncIoGreenlet)
        1    0.000    0.000    0.000    0.000 _base.py:143(_AcquireFutures)
        1    0.000    0.000    0.000    0.000 transports.py:166(DatagramTransport)
        1    0.000    0.000    0.000    0.000 queues.py:10(QueueEmpty)
        1    0.000    0.000    0.000    0.000 windows_utils.py:125(Popen)
        1    0.000    0.000    0.000    0.000 langhelpers.py:1420(classproperty)
        1    0.000    0.000    0.000    0.000 exc.py:148(CircularDependencyError)
        1    0.000    0.000    0.000    0.000 exc.py:688(Base20DeprecationWarning)
        1    0.000    0.000    0.000    0.000 base.py:592(_MetaOptions)
        1    0.000    0.000    0.000    0.000 visitors.py:160(_InternalTraversalType)
        1    0.000    0.000    0.000    0.000 visitors.py:567(CloningExternalTraversal)
        1    0.000    0.000    0.000    0.000 visitors.py:592(ReplacingExternalTraversal)
        1    0.000    0.000    0.000    0.000 coercions.py:421(_SelectIsNotFrom)
        1    0.000    0.000    0.000    0.000 coercions.py:477(ExpressionElementImpl)
        1    0.000    0.000    0.000    0.000 coercions.py:535(InElementImpl)
        1    0.000    0.000    0.000    0.000 coercions.py:925(JoinTargetImpl)
        1    0.000    0.000    0.000    0.000 coercions.py:969(FromClauseImpl)
        1    0.000    0.000    0.000    0.000 sqltypes.py:109(Comparator)
        1    0.000    0.000    0.000    0.000 sqltypes.py:1636(Comparator)
        1    0.000    0.000    0.000    0.000 elements.py:5075(CollationClause)
        1    0.000    0.000    0.000    0.000 annotation.py:94(SupportsWrappingAnnotations)
        3    0.000    0.000    0.000    0.000 attr.py:190(for_modify)
        1    0.000    0.000    0.000    0.000 ddl.py:432(DropSchema)
        1    0.000    0.000    0.000    0.000 ddl.py:719(AddConstraint)
        1    0.000    0.000    0.000    0.000 ddl.py:731(DropConstraint)
        1    0.000    0.000    0.000    0.000 schema.py:4148(UniqueConstraint)
        1    0.000    0.000    0.000    0.000 functions.py:1139(AnsiFunction)
        1    0.000    0.000    0.000    0.000 functions.py:1225(char_length)
        1    0.000    0.000    0.000    0.000 functions.py:1272(current_date)
        1    0.000    0.000    0.000    0.000 functions.py:1314(session_user)
        1    0.000    0.000    0.000    0.000 functions.py:1328(user)
        1    0.000    0.000    0.000    0.000 functions.py:1462(dense_rank)
        2    0.000    0.000    0.000    0.000 reflection.py:750(<genexpr>)
        1    0.000    0.000    0.000    0.000 strategies.py:16(MockEngineStrategy)
        1    0.000    0.000    0.000    0.000 base.py:125(ComputedColumnDefault)
        1    0.000    0.000    0.000    0.000 base.py:133(IdentityColumnDefault)
        1    0.000    0.000    0.000    0.000 compat.py:20(EncodedIO)
        1    0.000    0.000    0.000    0.000 util.py:175(_Item)
        1    0.000    0.000    0.000    0.000 template.py:555(DefTemplate)
        1    0.000    0.000    0.000    0.000 ast.py:16(PythonCode)
        2    0.000    0.000    0.000    0.000 _ast_util.py:552(sequence_visit)
        3    0.000    0.000    0.000    0.000 _ast_util.py:645(generator_visit)
        1    0.000    0.000    0.000    0.000 parsetree.py:627(InheritTag)
        1    0.000    0.000    0.000    0.000 runtime.py:219(Undefined)
        1    0.000    0.000    0.000    0.000 impl.py:54(ImplMeta)
        1    0.000    0.000    0.000    0.000 mysql.py:297(MySQLAlterDefault)
        1    0.000    0.000    0.000    0.000 ops.py:1352(AlterTableOp)
        1    0.000    0.000    0.000    0.000 base.py:498(BatchOperations)
        1    0.000    0.000    0.000    0.000 base.py:2056(EnumDropper)
        1    0.000    0.000    0.000    0.000 base.py:3136(CreateEnumType)
        1    0.000    0.000    0.000    0.000 dml.py:183(OnConflictClause)
        1    0.000    0.000    0.000    0.000 json.py:69(JSONPathType)
        1    0.000    0.000    0.000    0.000 pg8000.py:118(_PGNumeric)
        1    0.000    0.000    0.000    0.000 pg8000.py:149(_PGJSON)
        1    0.000    0.000    0.000    0.000 pg8000.py:185(_PGUUID)
        1    0.000    0.000    0.000    0.000 pg8000.py:246(_PGNullType)
        1    0.000    0.000    0.000    0.000 pg8000.py:269(PGExecutionContext_pg8000)
        1    0.000    0.000    0.000    0.000 pygresql.py:120(_PGJSONB)
        1    0.000    0.000    0.000    0.000 asyncpg.py:248(AsyncpgUUID)
        1    0.000    0.000    0.000    0.000 exceptions.py:8(HTTPError)
        1    0.000    0.000    0.000    0.000 exceptions.py:20(PoolError)
        1    0.000    0.000    0.000    0.000 exceptions.py:32(RequestError)
        1    0.000    0.000    0.000    0.000 exceptions.py:50(ProxyError)
        4    0.000    0.000    0.000    0.000 six.py:236(exec_module)
        1    0.000    0.000    0.000    0.000 parser.py:79(BytesParser)
        1    0.000    0.000    0.000    0.000 feedparser.py:532(BytesFeedParser)
        1    0.000    0.000    0.000    0.000 response.py:40(DeflateDecoder)
        1    0.000    0.000    0.000    0.000 exceptions.py:31(JSONDecodeError)
        1    0.000    0.000    0.000    0.000 legacy.py:48(CharsetNormalizerMatch)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1249(Absent)
        1    0.000    0.000    0.000    0.000 request.py:1226(HTTPDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1383(HTTPSHandler)
        1    0.000    0.000    0.000    0.000 nturl2path.py:1(<module>)
        1    0.000    0.000    0.000    0.000 auth.py:69(AuthBase)
        1    0.000    0.000    0.000    0.000 models.py:206(RequestHooksMixin)
        1    0.000    0.000    0.000    0.000 six.py:144(MovedAttribute)
        1    0.000    0.000    0.000    0.000 six.py:245(_MovedItems)
        1    0.000    0.000    0.000    0.000 constraint.py:207(ValueRangeConstraint)
        1    0.000    0.000    0.000    0.000 namedtype.py:105(OptionalNamedType)
        1    0.000    0.000    0.000    0.000 rfc2459.py:796(KeyPurposeId)
        1    0.000    0.000    0.000    0.000 __init__.py:376(_Link)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1612(_ExtensionsSpecialForm)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2011(_NamedTupleMeta)
        1    0.000    0.000    0.000    0.000 getpass.py:26(GetPassWarning)
        1    0.000    0.000    0.000    0.000 fields.py:254(Integer)
        2    0.000    0.000    0.000    0.000 _parser.py:402(has_year)
        1    0.000    0.000    0.000    0.000 tz.py:373(_tzfile)
        1    0.000    0.000    0.000    0.000 _factories.py:19(_TzFactory)
        1    0.000    0.000    0.000    0.000 isoparser.py:43(__init__)
        1    0.000    0.000    0.000    0.000 base.py:1965(on_connect)
        1    0.000    0.000    0.000    0.000 base.py:2023(_get_default_schema_name)
        1    0.000    0.000    0.000    0.000 dml.py:170(OnConflictDoUpdate)
        1    0.000    0.000    0.000    0.000 __init__.py:105(PEP440Warning)
        1    0.000    0.000    0.000    0.000 __init__.py:1095(ExtractionError)
        2    0.000    0.000    0.000    0.000 ansitowin32.py:114(should_wrap)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3792(FollowedBy)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3888(OneOrMore)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2398(Literal)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3160(LineEnd)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3233(WordEnd)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2364(Token)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2383(NoMatch)
        1    0.000    0.000    0.000    0.000 pyparsing.py:195(_Constants)
        1    0.000    0.000    0.000    0.000 __init__.py:17(tzfile)
        1    0.000    0.000    0.000    0.000 tarfile.py:704(ExFileObject)
        1    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
        1    0.000    0.000    0.000    0.000 {method 'difference_update' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {built-in method sys.exc_info}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        5    0.000    0.000    0.000    0.000 enum.py:260(<genexpr>)
        1    0.000    0.000    0.000    0.000 threading.py:486(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 threading.py:803(<listcomp>)
        1    0.000    0.000    0.000    0.000 parse.py:139(_ResultMixinBytes)
        1    0.000    0.000    0.000    0.000 parse.py:348(SplitResultBytes)
        1    0.000    0.000    0.000    0.000 _collections.py:725(OrderedIdentitySet)
        1    0.000    0.000    0.000    0.000 subprocess.py:101(SubprocessError)
        1    0.000    0.000    0.000    0.000 csv.py:69(unix_dialect)
        1    0.000    0.000    0.000    0.000 pathlib.py:463(_RecursiveWildcardSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:1444(PosixPath)
        1    0.000    0.000    0.000    0.000 shutil.py:59(Error)
        1    0.000    0.000    0.000    0.000 message.py:1168(EmailMessage)
        2    0.000    0.000    0.000    0.000 calendar.py:55(__init__)
        1    0.000    0.000    0.000    0.000 errors.py:33(MessageDefect)
        1    0.000    0.000    0.000    0.000 errors.py:81(HeaderDefect)
        1    0.000    0.000    0.000    0.000 configparser.py:181(NoSectionError)
        1    0.000    0.000    0.000    0.000 configparser.py:190(DuplicateSectionError)
        1    0.000    0.000    0.000    0.000 configparser.py:254(InterpolationError)
        1    0.000    0.000    0.000    0.000 configparser.py:264(InterpolationMissingOptionError)
        1    0.000    0.000    0.000    0.000 pickle.py:73(PickleError)
        1    0.000    0.000    0.000    0.000 protocols.py:166(DatagramProtocol)
        1    0.000    0.000    0.000    0.000 transports.py:142(Transport)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:281(ReadSubprocessPipeProto)
        1    0.000    0.000    0.000    0.000 proactor_events.py:433(_ProactorWritePipeTransport)
        1    0.000    0.000    0.000    0.000 langhelpers.py:1169(memoized_attribute)
        1    0.000    0.000    0.000    0.000 langhelpers.py:1439(hybridproperty)
        2    0.000    0.000    0.000    0.000 langhelpers.py:1469(classlevel)
        1    0.000    0.000    0.000    0.000 langhelpers.py:1456(hybridmethod)
        1    0.000    0.000    0.000    0.000 exc.py:232(InvalidatePoolError)
        1    0.000    0.000    0.000    0.000 exc.py:681(SADeprecationWarning)
        1    0.000    0.000    0.000    0.000 base.py:427(invalidated)
        2    0.000    0.000    0.000    0.000 base.py:157(<listcomp>)
        1    0.000    0.000    0.000    0.000 base.py:571(InPlaceGenerative)
        1    0.000    0.000    0.000    0.000 base.py:1013(prefix_anon_map)
        1    0.000    0.000    0.000    0.000 base.py:1051(SchemaVisitor)
        1    0.000    0.000    0.000    0.000 roles.py:11(SQLRole)
        1    0.000    0.000    0.000    0.000 roles.py:151(StrictFromClauseRole)
